파일경로,실제클래스,예측클래스,파일명,폴더명,조도,배경,칼종류,오클루전,전체경로
과도/knife_0000.jpg,과도,식칼,knife_0000.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0000.jpg
과도/knife_0000.jpg,과도,식칼,knife_0000.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0000.jpg
과도/knife_0000.jpg,과도,식칼,knife_0000.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0000.jpg
과도/knife_0001.jpg,과도,커터칼,knife_0001.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0001.jpg
과도/knife_0001.jpg,과도,커터칼,knife_0001.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0001.jpg
과도/knife_0001.jpg,과도,커터칼,knife_0001.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0001.jpg
과도/knife_0002.jpg,과도,과도,knife_0002.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0002.jpg
과도/knife_0002.jpg,과도,과도,knife_0002.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0002.jpg
과도/knife_0002.jpg,과도,과도,knife_0002.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0002.jpg
과도/knife_0002.jpg,과도,과도,knife_0002.jpg,knife04_backlight_floor_식칼_none,backlight,floor,식칼,none,/content/knives_dataset/knife04_backlight_floor_식칼_none/knife_0002.jpg
과도/knife_0003.jpg,과도,과도,knife_0003.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0003.jpg
과도/knife_0003.jpg,과도,과도,knife_0003.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0003.jpg
과도/knife_0003.jpg,과도,과도,knife_0003.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0003.jpg
과도/knife_0004.jpg,과도,식칼,knife_0004.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0004.jpg
과도/knife_0004.jpg,과도,식칼,knife_0004.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0004.jpg
과도/knife_0004.jpg,과도,식칼,knife_0004.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0004.jpg
과도/knife_0005.jpg,과도,커터칼,knife_0005.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0005.jpg
과도/knife_0005.jpg,과도,커터칼,knife_0005.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0005.jpg
과도/knife_0005.jpg,과도,커터칼,knife_0005.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0005.jpg
과도/knife_0006.jpg,과도,식칼,knife_0006.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0006.jpg
과도/knife_0006.jpg,과도,식칼,knife_0006.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0006.jpg
과도/knife_0006.jpg,과도,식칼,knife_0006.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0006.jpg
과도/knife_0007.jpg,과도,식칼,knife_0007.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0007.jpg
과도/knife_0007.jpg,과도,식칼,knife_0007.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0007.jpg
과도/knife_0007.jpg,과도,식칼,knife_0007.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0007.jpg
과도/knife_0008.jpg,과도,커터칼,knife_0008.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0008.jpg
과도/knife_0008.jpg,과도,커터칼,knife_0008.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0008.jpg
과도/knife_0008.jpg,과도,커터칼,knife_0008.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0008.jpg
과도/knife_0009.jpg,과도,과도,knife_0009.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0009.jpg
과도/knife_0009.jpg,과도,과도,knife_0009.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0009.jpg
과도/knife_0009.jpg,과도,과도,knife_0009.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0009.jpg
과도/knife_0010.jpg,과도,식칼,knife_0010.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0010.jpg
과도/knife_0010.jpg,과도,식칼,knife_0010.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0010.jpg
과도/knife_0010.jpg,과도,식칼,knife_0010.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0010.jpg
과도/knife_0011.jpg,과도,커터칼,knife_0011.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0011.jpg
과도/knife_0011.jpg,과도,커터칼,knife_0011.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0011.jpg
과도/knife_0011.jpg,과도,커터칼,knife_0011.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0011.jpg
과도/knife_0012.jpg,과도,과도,knife_0012.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0012.jpg
과도/knife_0012.jpg,과도,과도,knife_0012.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0012.jpg
과도/knife_0012.jpg,과도,과도,knife_0012.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0012.jpg
과도/knife_0013.jpg,과도,식칼,knife_0013.jpg,knife05_dark_kitchen_과도_yes,dark,kitchen,과도,yes,/content/knives_dataset/knife05_dark_kitchen_과도_yes/knife_0013.jpg
과도/knife_0013.jpg,과도,식칼,knife_0013.jpg,knife02_dark_desk_과도_none,dark,desk,과도,none,/content/knives_dataset/knife02_dark_desk_과도_none/knife_0013.jpg
과도/knife_0013.jpg,과도,식칼,knife_0013.jpg,knife01_bright_kitchen_식칼_none,bright,kitchen,식칼,none,/content/knives_dataset/knife01_bright_kitchen_식칼_none/knife_0013.jpg
